hall_id,capacity,availability_label,location,name_hall
500,100,YES,Apt. 158,Lake Tammyton
501,100,YES,Suite 468,East Danashire
502,100,YES,Apt. 188,Hunttown
503,100,YES,Suite 528,East Richard
504,100,YES,Apt. 167,Erikahaven
505,100,YES,Suite 614,Lake Jennifer
506,100,YES,Suite 086,Port Sandraport
507,100,YES,Suite 644,North Rogerhaven
508,100,YES,Suite 613,Lake Jason
509,100,YES,Suite 190,Robynside
510,100,YES,Apt. 911,Mercermouth
511,100,YES,Apt. 151,Frazierport
512,100,YES,Suite 616,Brownton
513,100,YES,Apt. 559,North Alan
514,100,YES,Suite 020,West Robert
515,100,YES,Suite 876,New Sean
516,100,YES,Apt. 645,North Maria
517,100,YES,Suite 108,Lisafort
518,100,YES,Apt. 687,Jordanborough
519,100,YES,Suite 233,Port Amy
520,100,YES,Apt. 948,East Priscillaberg
521,100,YES,Apt. 842,South Billymouth
522,100,YES,Suite 853,East Nicholasmouth
523,100,YES,Apt. 412,New Michael
524,100,YES,Apt. 542,Christinaville
525,100,YES,Apt. 335,Lake Angie
526,100,YES,Suite 274,Sweeneyville
527,100,YES,Apt. 224,Evanschester
528,100,YES,Apt. 350,Mariahaven
529,100,YES,Apt. 459,Davisside
530,100,YES,Apt. 068,East Craigport
531,100,YES,Suite 023,North Jonathan
532,100,YES,Apt. 699,South Charlesfort
533,100,YES,Suite 164,Melissashire
534,100,YES,Apt. 850,West Joseberg
535,100,YES,Suite 716,Lake Kimberly
536,100,YES,Apt. 997,Timothyton
537,100,YES,Suite 735,West Virginiaton
538,100,YES,Suite 328,Port Cynthia
539,100,YES,Apt. 163,Wattsshire
540,100,YES,Suite 605,Lake Shannon
541,100,YES,Apt. 217,Alanview
542,100,YES,Suite 781,Richardsbury
543,100,YES,Apt. 694,Villanuevaton
544,100,YES,Apt. 336,North Kristenburgh
545,100,YES,Apt. 230,North Aliciaview
546,100,YES,Apt. 515,Franklinbury
547,100,YES,Suite 087,Jonesfurt
548,100,YES,Apt. 676,East Mark
549,100,YES,Suite 242,Rebeccaville
550,100,YES,Suite 717,North Katherineshire
551,100,YES,Suite 881,West Jamesview
552,100,YES,Suite 871,Kennedyhaven
553,100,YES,Suite 793,Ramirezport
554,100,YES,Apt. 070,North Lisa
555,100,YES,Apt. 175,Lake Sharitown
556,100,YES,Apt. 394,Stephenbury
557,100,YES,Suite 962,Colemantown
558,100,YES,Suite 011,Scottchester
559,100,YES,Suite 992,Lake Patricia
560,100,YES,Suite 018,Brandonberg
561,100,YES,Suite 017,South Lynn
562,100,YES,Apt. 077,Robertsfurt
563,100,YES,Apt. 425,Edwardstad
564,100,YES,Apt. 278,South Darin
565,100,YES,Apt. 331,Port Linda
566,100,YES,Apt. 513,South Matthew
567,100,YES,Suite 884,Nicholaschester
568,100,YES,Suite 609,Guzmanberg
569,100,YES,Apt. 437,Shannonstad
570,100,YES,Suite 914,Chavezville
571,100,YES,Apt. 866,Lindsaybury
572,100,YES,Suite 540,East Mark
573,100,YES,Apt. 524,Joneschester
574,100,YES,Apt. 276,Gonzalezberg
575,100,YES,Apt. 382,South Robert
576,100,YES,Suite 264,Jonesland
577,100,YES,Suite 326,Tammyhaven
578,100,YES,Suite 952,Port Jessica
579,100,YES,Suite 307,East Carlosport
580,100,YES,Suite 338,Leeton
581,100,YES,Suite 738,Meaganview
582,100,YES,Suite 421,West Jonathanview
583,100,YES,Suite 214,New Aaron
584,100,YES,Suite 174,New Maryfurt
585,100,YES,Apt. 381,Port Bryan
586,100,YES,Apt. 568,South Shannonfurt
587,100,YES,Suite 626,Joseton
588,100,YES,Suite 907,Stephenburgh
589,100,YES,Apt. 177,Scottfort
590,100,YES,Apt. 537,West Stevenfurt
591,100,YES,Apt. 956,Anthonymouth
592,100,YES,Apt. 907,Jacksonmouth
593,100,YES,Apt. 539,North Lisa
594,100,YES,Suite 389,Port Carolshire
595,100,YES,Apt. 030,Josephburgh
596,100,YES,Apt. 791,Taylorbury
597,100,YES,Suite 690,Alexandrafurt
598,100,YES,Apt. 467,Darrenhaven
599,100,YES,Suite 017,West Kaylamouth
600,100,YES,Apt. 094,Perezland
601,100,YES,Apt. 013,West Seth
602,100,YES,Suite 243,West Eric
603,100,YES,Apt. 269,Carterview
604,100,YES,Suite 747,Franklinview
605,100,YES,Suite 020,West Anthony
606,100,YES,Suite 542,Port Kristen
607,100,YES,Apt. 038,Joanberg
608,100,YES,Suite 283,Bellfort
609,100,YES,Apt. 850,Walshland
610,100,YES,Apt. 098,South Courtney
611,100,YES,Apt. 345,Dakotaburgh
612,100,YES,Suite 159,Vaughnstad
613,100,YES,Suite 520,East Alex
614,100,YES,Apt. 611,Mullinsborough
615,100,YES,Suite 152,Port Brandonburgh
616,100,YES,Suite 343,East Mark
617,100,YES,Apt. 708,New Curtis
618,100,YES,Suite 193,South Jessicamouth
619,100,YES,Apt. 297,East Robertchester
620,100,YES,Apt. 536,Garciaview
621,100,YES,Apt. 459,Buckleyview
622,100,YES,Apt. 235,New Christineville
623,100,YES,Apt. 398,Lisachester
624,100,YES,Apt. 574,Bradleyberg
625,100,YES,Apt. 263,Port Annette
626,100,YES,Apt. 050,Jeremytown
627,100,YES,Suite 329,Georgebury
628,100,YES,Suite 880,Port Kimberlytown
629,100,YES,Apt. 601,Paulport
630,100,YES,Suite 191,West John
631,100,YES,Suite 582,Lake Davidport
632,100,YES,Suite 763,North Brandon
633,100,YES,Apt. 578,Troyberg
634,100,YES,Apt. 113,West Dennis
635,100,YES,Suite 186,Hernandezfort
636,100,YES,Suite 549,Carrollmouth
637,100,YES,Suite 937,Combstown
638,100,YES,Apt. 851,East Angelamouth
639,100,YES,Apt. 311,Jonathanview
640,100,YES,Suite 064,East Joshua
641,100,YES,Apt. 977,Hayesview
642,100,YES,Apt. 776,Randallfurt
643,100,YES,Apt. 237,Benitezland
644,100,YES,Apt. 275,New Laurenland
645,100,YES,Suite 874,West Thomashaven
646,100,YES,Apt. 263,West Jonathanchester
647,100,YES,Suite 575,Millerfurt
648,100,YES,Suite 503,Charlesborough
649,100,YES,Suite 054,Williamsmouth
650,100,YES,Suite 857,East Maryton
651,100,YES,Apt. 524,Markchester
652,100,YES,Apt. 211,Port Brian
653,100,YES,Suite 574,East Jasmine
654,100,YES,Suite 320,Grahamview
655,100,YES,Suite 748,Christopherburgh
656,100,YES,Apt. 377,North Chad
657,100,YES,Apt. 359,Brandytown
658,100,YES,Apt. 711,Annaside
659,100,YES,Apt. 150,Jennifermouth
660,100,YES,Suite 368,Lake Jessica
661,100,YES,Apt. 909,East Andrew
662,100,YES,Apt. 736,Douglasburgh
663,100,YES,Apt. 049,East Amber
664,100,YES,Apt. 657,Hernandezfort
665,100,YES,Apt. 116,Cordovaton
666,100,YES,Suite 331,Antoniotown
667,100,YES,Suite 156,Evansberg
668,100,YES,Suite 701,Pricetown
669,100,YES,Suite 395,North Adamburgh
670,100,YES,Apt. 536,North Abigail
671,100,YES,Suite 485,South Kimberly
672,100,YES,Suite 594,New Tinatown
673,100,YES,Apt. 112,Jackshire
674,100,YES,Suite 044,Michaelmouth
675,100,YES,Apt. 751,North David
676,100,YES,Suite 482,New Jason
677,100,YES,Apt. 006,South Josephtown
678,100,YES,Suite 616,Port Adamstad
679,100,YES,Apt. 770,Elizabethton
680,100,YES,Apt. 964,Port Cheryl
681,100,YES,Apt. 412,Johnland
682,100,YES,Apt. 138,Port Sabrinaside
683,100,YES,Suite 572,South Francisco
684,100,YES,Suite 287,West Jonathan
685,100,YES,Suite 046,Charleschester
686,100,YES,Apt. 892,West Erinton
687,100,YES,Suite 800,Delgadoborough
688,100,YES,Apt. 075,East Paul
689,100,YES,Suite 194,Tonichester
690,100,YES,Suite 299,Lake Lindsey
691,100,YES,Apt. 389,Lake Jeffrey
692,100,YES,Suite 343,Cindyton
693,100,YES,Apt. 927,Knightchester
694,100,YES,Suite 725,West Michaelberg
695,100,YES,Suite 981,New Candace
696,100,YES,Apt. 919,Alejandrostad
697,100,YES,Apt. 777,South James
698,100,YES,Suite 973,Gonzalezchester
699,100,YES,Suite 495,East Christopherland
700,100,YES,Apt. 576,East Michaelberg
701,100,YES,Suite 593,Diazside
702,100,YES,Suite 272,East Nicole
703,100,YES,Apt. 757,Lake Craig
704,100,YES,Suite 570,Lake Dana
705,100,YES,Apt. 373,Georgemouth
706,100,YES,Suite 915,East Kristenborough
707,100,YES,Apt. 824,North Joshua
708,100,YES,Suite 812,Port Donnastad
709,100,YES,Suite 004,Walkershire
710,100,YES,Apt. 388,South Jason
711,100,YES,Suite 895,Caldwellton
712,100,YES,Suite 460,Montgomerytown
713,100,YES,Apt. 322,Danielleshire
714,100,YES,Apt. 329,Port Elizabeth
715,100,YES,Apt. 336,Dunlapville
716,100,YES,Apt. 320,Huffchester
717,100,YES,Suite 216,West Barbara
718,100,YES,Apt. 720,West Nathaniel
719,100,YES,Suite 373,Victormouth
720,100,YES,Suite 137,Alvareztown
721,100,YES,Apt. 872,Langview
722,100,YES,Apt. 011,New Michellechester
723,100,YES,Suite 936,Port Tamaraland
724,100,YES,Suite 225,Davidhaven
725,100,YES,Apt. 829,Riveraview
726,100,YES,Apt. 974,Nielsenmouth
727,100,YES,Suite 639,Chaneyview
728,100,YES,Apt. 771,Kennethside
729,100,YES,Apt. 937,Michelleland
730,100,YES,Apt. 893,Ericstad
731,100,YES,Apt. 349,Stevenstown
732,100,YES,Suite 479,Lawrencetown
733,100,YES,Suite 457,Krystalstad
734,100,YES,Suite 439,Lake Stephaniefurt
735,100,YES,Suite 816,Butlerport
736,100,YES,Suite 593,New Ryan
737,100,YES,Apt. 456,South Phyllis
738,100,YES,Suite 125,Blanchardfurt
739,100,YES,Apt. 830,Charleshaven
740,100,YES,Suite 879,Johnton
741,100,YES,Apt. 310,Port Corey
742,100,YES,Suite 443,Rojastown
743,100,YES,Suite 365,Romanton
744,100,YES,Apt. 710,Barronside
745,100,YES,Suite 052,Smithton
746,100,YES,Suite 340,Adamschester
747,100,YES,Suite 783,Port Nathanielhaven
748,100,YES,Apt. 530,Susanberg
749,100,YES,Apt. 731,East Nicholasmouth
750,100,YES,Apt. 777,Reedmouth
751,100,YES,Suite 507,Klinechester
752,100,YES,Apt. 446,Friedmanview
753,100,YES,Suite 588,Andradefort
754,100,YES,Apt. 950,Jasonland
755,100,YES,Suite 707,East Alexanderview
756,100,YES,Apt. 047,West Johnhaven
757,100,YES,Apt. 485,Kellymouth
758,100,YES,Suite 505,Lake Jamesfort
759,100,YES,Apt. 848,Port April
760,100,YES,Suite 722,Davidberg
761,100,YES,Suite 820,Lake Shawnland
762,100,YES,Suite 779,Gibbsberg
763,100,YES,Suite 095,New Johnburgh
764,100,YES,Apt. 369,South Randy
765,100,YES,Apt. 591,Stephaniehaven
766,100,YES,Apt. 270,Lake Jeffrey
767,100,YES,Apt. 330,Dillonchester
768,100,YES,Apt. 325,West Donna
769,100,YES,Suite 073,Owensstad
770,100,YES,Suite 954,New Victoria
771,100,YES,Suite 675,West Katherinemouth
772,100,YES,Apt. 100,West Rebecca
773,100,YES,Suite 501,Port Cassandraland
774,100,YES,Apt. 348,Port Ronaldfurt
775,100,YES,Apt. 236,North Stephenview
776,100,YES,Suite 935,South Robert
777,100,YES,Apt. 340,Michaelton
778,100,YES,Apt. 462,South Jacob
779,100,YES,Apt. 675,Weavermouth
780,100,YES,Suite 922,Huffland
781,100,YES,Suite 966,Nashhaven
782,100,YES,Apt. 215,Bradyside
783,100,YES,Suite 267,Wendymouth
784,100,YES,Apt. 302,Loriburgh
785,100,YES,Apt. 979,Johnsonland
786,100,YES,Suite 406,Jaclyntown
787,100,YES,Apt. 337,Richardville
788,100,YES,Suite 475,Port Kevin
789,100,YES,Apt. 518,Port Anna
790,100,YES,Apt. 115,New Williamview
791,100,YES,Apt. 413,South Marieland
792,100,YES,Apt. 288,Port Christopherfort
793,100,YES,Suite 487,Robinsonport
794,100,YES,Suite 486,New Rachelfort
795,100,YES,Suite 168,Williamhaven
796,100,YES,Apt. 675,Simmonshaven
797,100,YES,Suite 175,Meyerton
798,100,YES,Suite 967,New Shawn
799,100,YES,Suite 861,Curtisshire
800,100,YES,Apt. 728,Sarahburgh
801,100,YES,Apt. 718,Sullivanborough
802,100,YES,Apt. 292,East Lindsaymouth
803,100,YES,Apt. 826,Port Julianbury
804,100,YES,Suite 431,Carterport
805,100,YES,Suite 198,Rodriguezshire
806,100,YES,Suite 548,Sellersborough
807,100,YES,Apt. 730,New Anitaside
808,100,YES,Apt. 436,Alexandrachester
809,100,YES,Apt. 530,New Michael
810,100,YES,Apt. 506,Edwardsbury
811,100,YES,Apt. 847,North Brandonshire
812,100,YES,Apt. 962,Johnnyland
813,100,YES,Suite 446,Jasminetown
814,100,YES,Suite 214,East Dean
815,100,YES,Suite 486,Ronaldtown
816,100,YES,Suite 000,East Jennifer
817,100,YES,Apt. 278,Lynchhaven
818,100,YES,Apt. 139,West Jessicaberg
819,100,YES,Apt. 607,Amandachester
820,100,YES,Apt. 280,West Hollytown
821,100,YES,Apt. 014,Victoriaside
822,100,YES,Apt. 731,West Mark
823,100,YES,Suite 742,Davidside
824,100,YES,Apt. 467,Kevinmouth
825,100,YES,Apt. 376,Sheaside
826,100,YES,Apt. 138,South Jenna
827,100,YES,Suite 889,Thomasport
828,100,YES,Suite 807,Lake Christopherport
829,100,YES,Apt. 230,Gutierrezport
830,100,YES,Apt. 928,South Christopher
831,100,YES,Apt. 670,North Samuel
832,100,YES,Apt. 296,Evansborough
833,100,YES,Suite 263,Mccallborough
834,100,YES,Suite 197,Hopkinsberg
835,100,YES,Apt. 097,Christopherland
836,100,YES,Apt. 027,Carterborough
837,100,YES,Apt. 857,East Angiefort
838,100,YES,Apt. 683,Port Brian
839,100,YES,Apt. 363,Nicholsshire
840,100,YES,Apt. 885,Jonesshire
841,100,YES,Apt. 657,West Ethan
842,100,YES,Apt. 309,Angelfort
843,100,YES,Suite 145,Mooreburgh
844,100,YES,Suite 737,Peterbury
845,100,YES,Suite 152,Brucehaven
846,100,YES,Apt. 597,East Jorgeburgh
847,100,YES,Apt. 413,Juliemouth
848,100,YES,Suite 697,Port Jessicaberg
849,100,YES,Apt. 263,New Nicholasland
850,100,YES,Apt. 313,Ginamouth
851,100,YES,Apt. 814,Port Crystalton
852,100,YES,Apt. 407,Sanchezmouth
853,100,YES,Suite 344,Charlesfurt
854,100,YES,Suite 311,South Erika
855,100,YES,Suite 264,Alexshire
856,100,YES,Suite 191,Patrickmouth
857,100,YES,Suite 481,Joneschester
858,100,YES,Apt. 179,South Courtney
859,100,YES,Apt. 381,West Joel
860,100,YES,Suite 362,Davidborough
861,100,YES,Apt. 216,Drewmouth
862,100,YES,Apt. 380,Gentryfort
863,100,YES,Suite 198,New Judithbury
864,100,YES,Apt. 028,Lake Brittneyton
865,100,YES,Apt. 765,Howardside
866,100,YES,Suite 789,Barrettside
867,100,YES,Apt. 215,South Brittneyville
868,100,YES,Suite 891,Jonestown
869,100,YES,Apt. 753,New Kyle
870,100,YES,Apt. 120,Johnborough
871,100,YES,Apt. 794,Jacksonfurt
872,100,YES,Suite 210,South Deborah
873,100,YES,Suite 521,East Meganborough
874,100,YES,Suite 830,West Melanie
875,100,YES,Apt. 313,North Denise
876,100,YES,Apt. 450,South Sarahfort
877,100,YES,Apt. 439,West Justin
878,100,YES,Apt. 933,Shafferland
879,100,YES,Suite 989,Lewisberg
880,100,YES,Apt. 181,East Timothy
881,100,YES,Apt. 026,South Anthony
882,100,YES,Suite 260,Devonport
883,100,YES,Suite 937,Whitneyhaven
884,100,YES,Apt. 934,East Bobbychester
885,100,YES,Suite 501,Tylershire
886,100,YES,Apt. 325,Matthewbury
887,100,YES,Suite 067,Port Kirk
888,100,YES,Apt. 608,Randyside
889,100,YES,Suite 968,North Bradley
890,100,YES,Suite 970,New Lindatown
891,100,YES,Apt. 558,Fowlerside
892,100,YES,Apt. 979,Jesseborough
893,100,YES,Suite 115,Port Michael
894,100,YES,Apt. 521,Keithport
895,100,YES,Suite 453,Alisonfort
896,100,YES,Apt. 215,Nathanfort
897,100,YES,Suite 691,North Kimberly
898,100,YES,Apt. 991,North Steven
899,100,YES,Apt. 222,West Mark
900,100,YES,Apt. 847,Port Kyle
901,100,YES,Suite 011,East Angelahaven
902,100,YES,Apt. 458,Andersonchester
903,100,YES,Apt. 909,South Jared
904,100,YES,Apt. 372,Hunterport
905,100,YES,Suite 508,Brandonburgh
906,100,YES,Apt. 252,South Travis
907,100,YES,Suite 097,North Shari
908,100,YES,Suite 586,Port Amymouth
909,100,YES,Suite 499,Johnsbury
910,100,YES,Apt. 868,Castroville
911,100,YES,Apt. 155,East Sarah
912,100,YES,Apt. 645,West Jessica
913,100,YES,Apt. 989,Esteshaven
914,100,YES,Suite 784,Clarkborough
915,100,YES,Apt. 518,Lake Mary
916,100,YES,Suite 633,East Sherryhaven
917,100,YES,Apt. 123,Martinfurt
918,100,YES,Suite 181,Hunterhaven
919,100,YES,Suite 942,North Courtneyview
920,100,YES,Suite 623,Leeland
921,100,YES,Suite 756,Claudiatown
922,100,YES,Apt. 813,North Chelseafort
923,100,YES,Suite 740,East Michael
924,100,YES,Apt. 655,Port Carl
925,100,YES,Apt. 924,Port Elizabethville
926,100,YES,Suite 297,South Cheryltown
927,100,YES,Apt. 630,West Jamesfort
928,100,YES,Suite 688,North Steve
929,100,YES,Apt. 245,Joeborough
930,100,YES,Suite 476,Leeview
931,100,YES,Apt. 143,South Stephenburgh
932,100,YES,Apt. 263,East Christine
933,100,YES,Suite 188,South Ryan
934,100,YES,Suite 991,Dominictown
935,100,YES,Apt. 223,West Ericabury
936,100,YES,Apt. 851,Johntown
937,100,YES,Apt. 873,Patrickbury
938,100,YES,Apt. 082,Matthewfort
939,100,YES,Suite 629,South Laura
940,100,YES,Apt. 469,Christensenville
941,100,YES,Apt. 940,East Chase
942,100,YES,Suite 987,Sheltonhaven
943,100,YES,Apt. 497,Alfredfurt
944,100,YES,Suite 665,East Richard
945,100,YES,Suite 351,Matthewview
946,100,YES,Apt. 412,New Brianmouth
947,100,YES,Suite 989,East Christopher
948,100,YES,Suite 828,New Carlaside
949,100,YES,Suite 489,Phillipburgh
950,100,YES,Suite 906,Daughertymouth
951,100,YES,Suite 882,Mooreshire
952,100,YES,Suite 363,Jeremyburgh
953,100,YES,Apt. 569,Skinnerborough
954,100,YES,Suite 151,Susanborough
955,100,YES,Apt. 188,Davidburgh
956,100,YES,Apt. 554,Port Christine
957,100,YES,Apt. 744,Carolynstad
958,100,YES,Apt. 192,Huntermouth
959,100,YES,Suite 525,Lake Jamesstad
960,100,YES,Suite 174,South Kellyhaven
961,100,YES,Apt. 151,Mirandaville
962,100,YES,Apt. 426,Blackberg
963,100,YES,Apt. 215,East Stacyfort
964,100,YES,Suite 667,Rebeccabury
965,100,YES,Suite 120,Simston
966,100,YES,Suite 032,North Elizabeth
967,100,YES,Apt. 967,South Amybury
968,100,YES,Apt. 465,Lake Devinborough
969,100,YES,Suite 674,North Erikview
970,100,YES,Apt. 044,Penamouth
971,100,YES,Suite 660,Coxhaven
972,100,YES,Suite 237,Lake Michael
973,100,YES,Apt. 645,Hansonbury
974,100,YES,Apt. 929,South Elizabeth
975,100,YES,Suite 616,North William
976,100,YES,Apt. 129,North Corytown
977,100,YES,Apt. 323,Coryshire
978,100,YES,Suite 708,South Wanda
979,100,YES,Apt. 273,South Michael
980,100,YES,Apt. 227,Lake Cody
981,100,YES,Apt. 994,North Yvette
982,100,YES,Apt. 386,Wilsonton
983,100,YES,Apt. 886,Rodriguezhaven
984,100,YES,Suite 725,Robertsville
985,100,YES,Suite 138,Christophermouth
986,100,YES,Suite 464,South Lindsayton
987,100,YES,Apt. 272,East Justin
988,100,YES,Apt. 220,South Terri
989,100,YES,Suite 433,East Brianastad
990,100,YES,Apt. 229,Port Allisonborough
991,100,YES,Suite 792,North Michael
992,100,YES,Apt. 506,South Kaitlinland
993,100,YES,Apt. 292,Lopezberg
994,100,YES,Apt. 620,New Erica
995,100,YES,Apt. 319,Lake Leslie
996,100,YES,Apt. 847,Lake Stevenville
997,100,YES,Apt. 070,North Jill
998,100,YES,Apt. 450,Victoriaton
999,100,YES,Apt. 712,Brianport
1000,100,YES,Suite 751,Jessicaview
